/bin/sh: 1: netstat: not found
_IncompatibleKeys(missing_keys=['classifier.weight', 'classifier.bias'], unexpected_keys=['block1.layer.0.conv1.bias', 'block1.layer.0.conv2.bias', 'block1.layer.0.convShortcut.bias', 'block1.layer.1.conv1.bias', 'block1.layer.1.conv2.bias', 'block1.layer.2.conv1.bias', 'block1.layer.2.conv2.bias', 'block1.layer.3.conv1.bias', 'block1.layer.3.conv2.bias', 'block2.layer.0.conv1.bias', 'block2.layer.0.conv2.bias', 'block2.layer.0.convShortcut.bias', 'block2.layer.1.conv1.bias', 'block2.layer.1.conv2.bias', 'block2.layer.2.conv1.bias', 'block2.layer.2.conv2.bias', 'block2.layer.3.conv1.bias', 'block2.layer.3.conv2.bias', 'block3.layer.0.conv1.bias', 'block3.layer.0.conv2.bias', 'block3.layer.0.convShortcut.bias', 'block3.layer.1.conv1.bias', 'block3.layer.1.conv2.bias', 'block3.layer.2.conv1.bias', 'block3.layer.2.conv2.bias', 'block3.layer.3.conv1.bias', 'block3.layer.3.conv2.bias'])
Create optimizer and scheduler
Labeled dataset size: 179212
Unlabeled dataset size: 431696
Train LB loader iterations: 11216
Train ULB loader iterations: 11216
Epoch: 0
[?25l
Processing |                                | Iter:    0/11216.
Processing |                                | Iter:    1/11216.
Processing |                                | Iter:    2/11216.
Processing |                                | Iter:    3/11216.
Processing |                                | Iter:    4/11216.
Processing |                                | Iter:    5/11216.
Processing |                                | Iter:    6/11216.
Processing |                                | Iter:    7/11216.
Processing |                                | Iter:    8/11216.
Processing |#                               | Iter:  696/11216.
Processing |#                               | Iter:  697/11216.
Processing |#                               | Iter:  698/11216.
Processing |#                               | Iter:  699/11216.
Processing |##                              | Iter:  700/11216.
Processing |##                              | Iter:  701/11216.
Processing |##                              | Iter:  702/11216.
Processing |##                              | Iter:  703/11216.
Processing |##                              | Iter:  704/11216.
Processing |##                              | Iter:  705/11216.
Processing |##                              | Iter:  706/11216.
Processing |##                              | Iter:  707/11216.
Processing |##                              | Iter:  708/11216.
Processing |##                              | Iter:  709/11216.
Processing |##                              | Iter:  710/11216.
Processing |##                              | Iter:  711/11216.
Processing |##                              | Iter:  712/11216.
Processing |##                              | Iter:  713/11216.
Processing |##                              | Iter:  714/11216.
Processing |##                              | Iter:  715/11216.
Processing |##                              | Iter:  716/11216.
Processing |##                              | Iter:  717/11216.
Processing |##                              | Iter:  718/11216.
Processing |##                              | Iter:  719/11216.
Processing |##                              | Iter:  720/11216.
Processing |##                              | Iter:  721/11216.
Processing |##                              | Iter:  722/11216.
Processing |##                              | Iter:  723/11216.
Processing |##                              | Iter:  724/11216.
Processing |##                              | Iter:  725/11216.
Processing |##                              | Iter:  726/11216.
Processing |##                              | Iter:  727/11216.
Processing |##                              | Iter:  728/11216.
Processing |##                              | Iter:  729/11216.
Processing |##                              | Iter:  730/11216.
Processing |##                              | Iter:  731/11216.
Processing |##                              | Iter:  732/11216.
Processing |##                              | Iter:  733/11216.
Processing |##                              | Iter:  734/11216.
Processing |##                              | Iter:  735/11216.
Processing |##                              | Iter:  736/11216.
Processing |##                              | Iter:  737/11216.
Processing |##                              | Iter:  738/11216.
Processing |##                              | Iter:  739/11216.
Processing |##                              | Iter:  740/11216.
Processing |##                              | Iter:  741/11216.
Processing |##                              | Iter:  742/11216.
Processing |##                              | Iter:  743/11216.
Processing |##                              | Iter:  744/11216.
Processing |##                              | Iter:  745/11216.
Processing |##                              | Iter:  746/11216.
Processing |##                              | Iter:  747/11216.
Processing |##                              | Iter:  748/11216.
Processing |##                              | Iter:  749/11216.
Processing |##                              | Iter:  750/11216.
Processing |##                              | Iter:  751/11216.
Processing |##                              | Iter:  752/11216.
Processing |##                              | Iter:  753/11216.
Processing |##                              | Iter:  754/11216.
Processing |##                              | Iter:  755/11216.
Processing |##                              | Iter:  756/11216.
Processing |##                              | Iter:  757/11216.
Processing |##                              | Iter:  758/11216.
Processing |##                              | Iter:  759/11216.
Processing |##                              | Iter:  760/11216.
Processing |##                              | Iter:  761/11216.
Processing |##                              | Iter:  762/11216.
Processing |##                              | Iter:  763/11216.
Processing |##                              | Iter:  764/11216.
Processing |##                              | Iter:  765/11216.
Processing |##                              | Iter:  766/11216.
Processing |##                              | Iter:  767/11216.
Processing |##                              | Iter:  768/11216.
Processing |##                              | Iter:  769/11216.
Processing |##                              | Iter:  770/11216.
Processing |##                              | Iter:  771/11216.
Processing |##                              | Iter:  772/11216.
Processing |##                              | Iter:  773/11216.
Processing |##                              | Iter:  774/11216.
Processing |##                              | Iter:  775/11216.
Processing |##                              | Iter:  776/11216.
Processing |##                              | Iter:  777/11216.
Processing |##                              | Iter:  778/11216.
Processing |##                              | Iter:  779/11216.
Processing |##                              | Iter:  780/11216.
Processing |##                              | Iter:  781/11216.
Processing |##                              | Iter:  782/11216.
Processing |##                              | Iter:  783/11216.
Processing |##                              | Iter:  784/11216.
Processing |##                              | Iter:  785/11216.
Processing |##                              | Iter:  786/11216.
Processing |##                              | Iter:  787/11216.
Processing |##                              | Iter:  788/11216.
Processing |##                              | Iter:  789/11216.
Processing |##                              | Iter:  790/11216.
Processing |##                              | Iter:  791/11216.
Processing |##                              | Iter:  792/11216.
Processing |##                              | Iter:  793/11216.
Processing |##                              | Iter:  794/11216.
Processing |##                              | Iter:  795/11216.
Processing |##                              | Iter:  796/11216.
Processing |##                              | Iter:  797/11216.
Processing |##                              | Iter:  798/11216.
Processing |##                              | Iter:  799/11216.
Processing |##                              | Iter:  800/11216.
Processing |##                              | Iter:  801/11216.
Processing |##                              | Iter:  802/11216.
Processing |##                              | Iter:  803/11216.
Processing |##                              | Iter:  804/11216.
Processing |##                              | Iter:  805/11216.
Processing |##                              | Iter:  806/11216.
Processing |##                              | Iter:  807/11216.
Processing |##                              | Iter:  808/11216.
Processing |##                              | Iter:  809/11216.
Processing |##                              | Iter:  810/11216.
Processing |##                              | Iter:  811/11216.
Processing |##                              | Iter:  812/11216.
Processing |##                              | Iter:  813/11216.
Processing |##                              | Iter:  814/11216.
Processing |##                              | Iter:  815/11216.
Processing |##                              | Iter:  816/11216.
Processing |##                              | Iter:  817/11216.
Processing |##                              | Iter:  818/11216.
Processing |##                              | Iter:  819/11216.
Processing |##                              | Iter:  820/11216.
Processing |##                              | Iter:  821/11216.
Processing |##                              | Iter:  822/11216.
Processing |##                              | Iter:  823/11216.
Processing |##                              | Iter:  824/11216.
Processing |##                              | Iter:  825/11216.
Processing |##                              | Iter:  826/11216.
Processing |##                              | Iter:  827/11216.
Processing |##                              | Iter:  828/11216.
Processing |##                              | Iter:  829/11216.
Processing |##                              | Iter:  830/11216.
Processing |##                              | Iter:  831/11216.
Processing |##                              | Iter:  832/11216.
Processing |##                              | Iter:  833/11216.
Processing |##                              | Iter:  834/11216.
Processing |##                              | Iter:  835/11216.
Processing |##                              | Iter:  836/11216.
Processing |##                              | Iter:  837/11216.
Processing |##                              | Iter:  838/11216.
Processing |##                              | Iter:  839/11216.
Processing |##                              | Iter:  840/11216.
Processing |##                              | Iter:  841/11216.
Processing |##                              | Iter:  842/11216.
Processing |##                              | Iter:  843/11216.
Processing |##                              | Iter:  844/11216.
Processing |##                              | Iter:  845/11216.
Processing |##                              | Iter:  846/11216.
Processing |##                              | Iter:  847/11216.
Processing |##                              | Iter:  848/11216.
Processing |##                              | Iter:  849/11216.
Processing |##                              | Iter:  850/11216.
Processing |##                              | Iter:  851/11216.
Processing |##                              | Iter:  852/11216.
Processing |##                              | Iter:  853/11216.
Processing |##                              | Iter:  854/11216.
Processing |##                              | Iter:  855/11216.
Processing |##                              | Iter:  856/11216.
Processing |##                              | Iter:  857/11216.
Processing |##                              | Iter:  858/11216.
Processing |##                              | Iter:  859/11216.
Processing |##                              | Iter:  860/11216.
Processing |##                              | Iter:  861/11216.
Processing |##                              | Iter:  862/11216.
Processing |##                              | Iter:  863/11216.
Processing |##                              | Iter:  864/11216.
Processing |##                              | Iter:  865/11216.
Processing |##                              | Iter:  866/11216.
Processing |##                              | Iter:  867/11216.
Processing |##                              | Iter:  868/11216.
Processing |##                              | Iter:  869/11216.
Processing |##                              | Iter:  870/11216.
Processing |##                              | Iter:  871/11216.
Processing |##                              | Iter:  872/11216.
Processing |##                              | Iter:  873/11216.
Processing |##                              | Iter:  874/11216.
Processing |##                              | Iter:  875/11216.
Processing |##                              | Iter:  876/11216.
Processing |##                              | Iter:  877/11216.
Processing |##                              | Iter:  878/11216.
Processing |##                              | Iter:  879/11216.
Processing |##                              | Iter:  880/11216.
Processing |##                              | Iter:  881/11216.
Processing |##                              | Iter:  882/11216.
Processing |##                              | Iter:  883/11216.
Processing |##                              | Iter:  884/11216.
Processing |##                              | Iter:  885/11216.
Processing |##                              | Iter:  886/11216.
Processing |##                              | Iter:  887/11216.
Processing |##                              | Iter:  888/11216.
Processing |##                              | Iter:  889/11216.
Processing |##                              | Iter:  890/11216.
Processing |##                              | Iter:  891/11216.
Processing |##                              | Iter:  892/11216.
Processing |##                              | Iter:  893/11216.
Processing |##                              | Iter:  894/11216.
Processing |##                              | Iter:  895/11216.
Processing |##                              | Iter:  896/11216.
Processing |##                              | Iter:  897/11216.
Processing |##                              | Iter:  898/11216.
Processing |##                              | Iter:  899/11216.
Processing |##                              | Iter:  900/11216.
Processing |##                              | Iter:  901/11216.
Processing |##                              | Iter:  902/11216.
Processing |##                              | Iter:  903/11216.
Processing |##                              | Iter:  904/11216.
Processing |##                              | Iter:  905/11216.
Processing |##                              | Iter:  906/11216.
Processing |##                              | Iter:  907/11216.
Processing |##                              | Iter:  908/11216.
Processing |##                              | Iter:  909/11216.
Processing |##                              | Iter:  910/11216.
Processing |##                              | Iter:  911/11216.
Processing |##                              | Iter:  912/11216.
Processing |##                              | Iter:  913/11216.
Processing |##                              | Iter:  914/11216.
Processing |##                              | Iter:  915/11216.
Processing |##                              | Iter:  916/11216.
Processing |##                              | Iter:  917/11216.
Processing |##                              | Iter:  918/11216.
Processing |##                              | Iter:  919/11216.
Processing |##                              | Iter:  920/11216.
Processing |##                              | Iter:  921/11216.
Processing |##                              | Iter:  922/11216.
Processing |##                              | Iter:  923/11216.
Processing |##                              | Iter:  924/11216.
Processing |##                              | Iter:  925/11216.
Processing |##                              | Iter:  926/11216.
Processing |##                              | Iter:  927/11216.
Processing |##                              | Iter:  928/11216.
Processing |##                              | Iter:  929/11216.
Processing |##                              | Iter:  930/11216.
Processing |##                              | Iter:  931/11216.
Processing |##                              | Iter:  932/11216.
Processing |##                              | Iter:  933/11216.
Processing |##                              | Iter:  934/11216.
Processing |##                              | Iter:  935/11216.
Processing |##                              | Iter:  936/11216.
Processing |##                              | Iter:  937/11216.
Processing |##                              | Iter:  938/11216.
Processing |##                              | Iter:  939/11216.
Processing |##                              | Iter:  940/11216.
Processing |##                              | Iter:  941/11216.
Processing |##                              | Iter:  942/11216.
Processing |##                              | Iter:  943/11216.
Processing |##                              | Iter:  944/11216.
Processing |##                              | Iter:  945/11216.
Processing |##                              | Iter:  946/11216.
Processing |##                              | Iter:  947/11216.
Processing |##                              | Iter:  948/11216.
Processing |##                              | Iter:  949/11216.
Processing |##                              | Iter:  950/11216.
Processing |##                              | Iter:  951/11216.
Processing |##                              | Iter:  952/11216.
Processing |##                              | Iter:  953/11216.
Processing |##                              | Iter:  954/11216.
Processing |##                              | Iter:  955/11216.
Processing |##                              | Iter:  956/11216.
Processing |##                              | Iter:  957/11216.
Processing |##                              | Iter:  958/11216.
Processing |##                              | Iter:  959/11216.
Processing |##                              | Iter:  960/11216.
Processing |##                              | Iter:  961/11216.
Processing |##                              | Iter:  962/11216.
Processing |##                              | Iter:  963/11216.
Processing |##                              | Iter:  964/11216.
Processing |##                              | Iter:  965/11216.
Processing |##                              | Iter:  966/11216.
Processing |##                              | Iter:  967/11216.
Processing |##                              | Iter:  968/11216.
Processing |##                              | Iter:  969/11216.
Processing |##                              | Iter:  970/11216.
Processing |##                              | Iter:  971/11216.
Processing |##                              | Iter:  972/11216.
Processing |##                              | Iter:  973/11216.
Processing |##                              | Iter:  974/11216.
Processing |##                              | Iter:  975/11216.
Processing |##                              | Iter:  976/11216.
Processing |##                              | Iter:  977/11216.
Processing |##                              | Iter:  978/11216.
Processing |##                              | Iter:  979/11216.
Processing |##                              | Iter:  980/11216.
Processing |##                              | Iter:  981/11216.
Processing |##                              | Iter:  982/11216.
Processing |##                              | Iter:  983/11216.
Processing |##                              | Iter:  984/11216.
Processing |##                              | Iter:  985/11216.
Processing |##                              | Iter:  986/11216.
Processing |##                              | Iter:  987/11216.
Processing |##                              | Iter:  988/11216.
Processing |##                              | Iter:  989/11216.
Processing |##                              | Iter:  990/11216.
Processing |##                              | Iter:  991/11216.
Processing |##                              | Iter:  992/11216.
Processing |##                              | Iter:  993/11216.
Processing |##                              | Iter:  994/11216.
Processing |##                              | Iter:  995/11216.
Processing |##                              | Iter:  996/11216.
Processing |##                              | Iter:  997/11216.
Processing |##                              | Iter:  998/11216.
Processing |##                              | Iter:  999/11216.
Processing |##                              | Iter: 1000/11216.
Processing |##                              | Iter: 1001/11216.
Processing |##                              | Iter: 1002/11216.
Processing |##                              | Iter: 1003/11216.
Processing |##                              | Iter: 1004/11216.
Processing |##                              | Iter: 1005/11216.
Processing |##                              | Iter: 1006/11216.
Processing |##                              | Iter: 1007/11216.
Processing |##                              | Iter: 1008/11216.
Processing |##                              | Iter: 1009/11216.
Processing |##                              | Iter: 1010/11216.
Processing |##                              | Iter: 1011/11216.
Processing |##                              | Iter: 1012/11216.
Processing |##                              | Iter: 1013/11216.
Processing |##                              | Iter: 1014/11216.
Processing |##                              | Iter: 1015/11216.
Processing |##                              | Iter: 1016/11216.
Processing |##                              | Iter: 1017/11216.
Processing |##                              | Iter: 1018/11216.
Processing |##                              | Iter: 1019/11216.
Processing |##                              | Iter: 1020/11216.
Processing |##                              | Iter: 1021/11216.
Processing |##                              | Iter: 1022/11216.
Processing |##                              | Iter: 1023/11216.
Processing |##                              | Iter: 1024/11216.
Processing |##                              | Iter: 1025/11216.
Processing |##                              | Iter: 1026/11216.
Processing |##                              | Iter: 1027/11216.
Processing |##                              | Iter: 1028/11216.
Processing |##                              | Iter: 1029/11216.
Processing |##                              | Iter: 1030/11216.
Processing |##                              | Iter: 1031/11216.
Processing |##                              | Iter: 1032/11216.
Processing |##                              | Iter: 1033/11216.
Processing |##                              | Iter: 1034/11216.
Processing |##                              | Iter: 1035/11216.
Processing |##                              | Iter: 1036/11216.
Processing |##                              | Iter: 1037/11216.
Processing |##                              | Iter: 1038/11216.
Processing |##                              | Iter: 1039/11216.
Processing |##                              | Iter: 1040/11216.
Processing |##                              | Iter: 1041/11216.
Processing |##                              | Iter: 1042/11216.
Processing |##                              | Iter: 1043/11216.
Processing |##                              | Iter: 1044/11216.
Processing |##                              | Iter: 1045/11216.
Processing |##                              | Iter: 1046/11216.
Processing |##                              | Iter: 1047/11216.
Processing |##                              | Iter: 1048/11216.
Processing |##                              | Iter: 1049/11216.
Processing |##                              | Iter: 1050/11216.
Processing |###                             | Iter: 1051/11216.
Processing |###                             | Iter: 1052/11216.
Processing |###                             | Iter: 1053/11216.
Processing |###                             | Iter: 1054/11216.
Processing |###                             | Iter: 1055/11216.
Processing |###                             | Iter: 1056/11216.
Processing |###                             | Iter: 1057/11216.
Processing |###                             | Iter: 1058/11216.
Processing |###                             | Iter: 1059/11216.
Processing |###                             | Iter: 1060/11216.
Processing |###                             | Iter: 1061/11216.
Processing |###                             | Iter: 1062/11216.
Processing |###                             | Iter: 1063/11216.
Processing |###                             | Iter: 1064/11216.
Processing |###                             | Iter: 1065/11216.
Processing |###                             | Iter: 1066/11216.
Processing |###                             | Iter: 1067/11216.
Processing |###                             | Iter: 1068/11216.
Processing |###                             | Iter: 1069/11216.
Processing |###                             | Iter: 1070/11216.
Processing |###                             | Iter: 1071/11216.
Processing |###                             | Iter: 1072/11216.
Processing |###                             | Iter: 1073/11216.
Processing |###                             | Iter: 1074/11216.
Processing |###                             | Iter: 1075/11216.
Processing |###                             | Iter: 1076/11216.
Processing |###                             | Iter: 1077/11216.
Processing |###                             | Iter: 1078/11216.
Processing |###                             | Iter: 1079/11216.
Processing |###                             | Iter: 1080/11216.
Processing |###                             | Iter: 1081/11216.
Processing |###                             | Iter: 1082/11216.
Processing |###                             | Iter: 1083/11216.
Processing |###                             | Iter: 1084/11216.
Processing |###                             | Iter: 1085/11216.
Processing |###                             | Iter: 1086/11216.
Processing |###                             | Iter: 1087/11216.
Processing |###                             | Iter: 1088/11216.
Processing |###                             | Iter: 1089/11216.
Processing |###                             | Iter: 1090/11216.
Processing |###                             | Iter: 1091/11216.
Processing |###                             | Iter: 1092/11216.
Processing |###                             | Iter: 1093/11216.
Processing |###                             | Iter: 1094/11216.
Processing |###                             | Iter: 1095/11216.
Processing |###                             | Iter: 1096/11216.
Processing |###                             | Iter: 1097/11216.
Processing |###                             | Iter: 1098/11216.
Processing |###                             | Iter: 1099/11216.
Processing |###                             | Iter: 1100/11216.
Processing |###                             | Iter: 1101/11216.
Processing |###                             | Iter: 1102/11216.
Processing |###                             | Iter: 1103/11216.
Processing |###                             | Iter: 1104/11216.
Processing |###                             | Iter: 1105/11216.
Processing |###                             | Iter: 1106/11216.
Processing |###                             | Iter: 1107/11216.
Processing |###                             | Iter: 1108/11216.
Processing |###                             | Iter: 1109/11216.
Processing |###                             | Iter: 1110/11216.
Processing |###                             | Iter: 1111/11216.
Processing |###                             | Iter: 1112/11216.
Processing |###                             | Iter: 1113/11216.
Processing |###                             | Iter: 1114/11216.
Processing |###                             | Iter: 1115/11216.
Processing |###                             | Iter: 1116/11216.
Processing |###                             | Iter: 1117/11216.
Processing |###                             | Iter: 1118/11216.
Processing |###                             | Iter: 1119/11216.
Processing |###                             | Iter: 1120/11216.
Processing |###                             | Iter: 1121/11216.
Processing |###                             | Iter: 1122/11216.
Processing |###                             | Iter: 1123/11216.
Processing |###                             | Iter: 1124/11216.
Processing |###                             | Iter: 1125/11216.
Processing |###                             | Iter: 1126/11216.
Processing |###                             | Iter: 1127/11216.
Processing |###                             | Iter: 1128/11216.
Processing |###                             | Iter: 1129/11216.
Processing |###                             | Iter: 1130/11216.
Processing |###                             | Iter: 1131/11216.
Processing |###                             | Iter: 1132/11216.
Processing |###                             | Iter: 1133/11216.
Processing |###                             | Iter: 1134/11216.
Processing |###                             | Iter: 1135/11216.
Processing |###                             | Iter: 1136/11216.
Processing |###                             | Iter: 1137/11216.
Processing |###                             | Iter: 1138/11216.
Processing |###                             | Iter: 1139/11216.
Processing |###                             | Iter: 1140/11216.
Processing |###                             | Iter: 1141/11216.
Processing |###                             | Iter: 1142/11216.
Processing |###                             | Iter: 1143/11216.
Processing |###                             | Iter: 1144/11216.
Processing |###                             | Iter: 1145/11216.
Processing |###                             | Iter: 1146/11216.
Processing |###                             | Iter: 1147/11216.
Processing |###                             | Iter: 1148/11216.
Processing |###                             | Iter: 1149/11216.
Processing |###                             | Iter: 1150/11216.
Processing |###                             | Iter: 1151/11216.
Processing |###                             | Iter: 1152/11216.
Processing |###                             | Iter: 1153/11216.
Processing |###                             | Iter: 1154/11216.
Processing |###                             | Iter: 1155/11216.
Processing |###                             | Iter: 1156/11216.
Processing |###                             | Iter: 1157/11216.
Processing |###                             | Iter: 1158/11216.
Processing |###                             | Iter: 1159/11216.
Processing |###                             | Iter: 1160/11216.
Processing |###                             | Iter: 1161/11216.
Processing |###                             | Iter: 1162/11216.
Processing |###                             | Iter: 1163/11216.
Processing |###                             | Iter: 1164/11216.
Processing |###                             | Iter: 1165/11216.
Processing |###                             | Iter: 1166/11216.
Processing |###                             | Iter: 1167/11216.
Processing |###                             | Iter: 1168/11216.
Processing |###                             | Iter: 1169/11216.
Processing |###                             | Iter: 1170/11216.
Processing |###                             | Iter: 1171/11216.
Processing |###                             | Iter: 1172/11216.
Processing |###                             | Iter: 1173/11216.
Processing |###                             | Iter: 1174/11216.
Processing |###                             | Iter: 1175/11216.
Processing |###                             | Iter: 1176/11216.
Processing |###                             | Iter: 1177/11216.
Processing |###                             | Iter: 1178/11216.
Processing |###                             | Iter: 1179/11216.
Processing |###                             | Iter: 1180/11216.
Processing |###                             | Iter: 1181/11216.
Processing |###                             | Iter: 1182/11216.
Processing |###                             | Iter: 1183/11216.
Processing |###                             | Iter: 1184/11216.
Processing |###                             | Iter: 1185/11216.
Processing |###                             | Iter: 1186/11216.
Processing |###                             | Iter: 1187/11216.
Processing |###                             | Iter: 1188/11216.
Processing |###                             | Iter: 1189/11216.
Processing |###                             | Iter: 1190/11216.
Processing |###                             | Iter: 1191/11216.
Processing |###                             | Iter: 1192/11216.
Processing |###                             | Iter: 1193/11216.
Processing |###                             | Iter: 1194/11216.
Processing |###                             | Iter: 1195/11216.
Processing |###                             | Iter: 1196/11216.
Processing |###                             | Iter: 1197/11216.
Processing |###                             | Iter: 1198/11216.
Processing |###                             | Iter: 1199/11216.
Processing |###                             | Iter: 1200/11216.
Processing |###                             | Iter: 1201/11216.
Processing |###                             | Iter: 1202/11216.
Processing |###                             | Iter: 1203/11216.
Processing |###                             | Iter: 1204/11216.
Processing |###                             | Iter: 1205/11216.
Processing |###                             | Iter: 1206/11216.
Processing |###                             | Iter: 1207/11216.
Processing |###                             | Iter: 1208/11216.
Processing |###                             | Iter: 1209/11216.
Processing |###                             | Iter: 1210/11216.
Processing |###                             | Iter: 1211/11216.
Processing |###                             | Iter: 1212/11216.
Processing |###                             | Iter: 1213/11216.
Processing |###                             | Iter: 1214/11216.
Processing |###                             | Iter: 1215/11216.
Processing |###                             | Iter: 1216/11216.
Processing |###                             | Iter: 1217/11216.
Processing |###                             | Iter: 1218/11216.
Processing |###                             | Iter: 1219/11216.
Processing |###                             | Iter: 1220/11216.
Processing |###                             | Iter: 1221/11216.
Processing |###                             | Iter: 1222/11216.
Processing |###                             | Iter: 1223/11216.
Processing |###                             | Iter: 1224/11216.
Processing |###                             | Iter: 1225/11216.
Processing |###                             | Iter: 1226/11216.
Processing |###                             | Iter: 1227/11216.
Processing |###                             | Iter: 1228/11216.
Processing |###                             | Iter: 1229/11216.
Processing |###                             | Iter: 1230/11216.
Processing |###                             | Iter: 1231/11216.
Processing |###                             | Iter: 1232/11216.
Processing |###                             | Iter: 1233/11216.
Processing |###                             | Iter: 1234/11216.
Processing |###                             | Iter: 1235/11216.
Processing |###                             | Iter: 1236/11216.
Processing |###                             | Iter: 1237/11216.
Processing |###                             | Iter: 1238/11216.
Processing |###                             | Iter: 1239/11216.
Processing |###                             | Iter: 1240/11216.
Processing |###                             | Iter: 1241/11216.
Processing |###                             | Iter: 1242/11216.
Processing |###                             | Iter: 1243/11216.
Processing |###                             | Iter: 1244/11216.
Processing |###                             | Iter: 1245/11216.
Processing |###                             | Iter: 1246/11216.
Processing |###                             | Iter: 1247/11216.
Processing |###                             | Iter: 1248/11216.
Processing |###                             | Iter: 1249/11216.
Processing |###                             | Iter: 1250/11216.
Processing |###                             | Iter: 1251/11216.
Processing |###                             | Iter: 1252/11216.
Processing |###                             | Iter: 1253/11216.
Processing |###                             | Iter: 1254/11216.
Processing |###                             | Iter: 1255/11216.
Processing |###                             | Iter: 1256/11216.
Processing |###                             | Iter: 1257/11216.
Processing |###                             | Iter: 1258/11216.
Processing |###                             | Iter: 1259/11216.
Processing |###                             | Iter: 1260/11216.
Processing |###                             | Iter: 1261/11216.
Processing |###                             | Iter: 1262/11216.
Processing |###                             | Iter: 1263/11216.
Processing |###                             | Iter: 1264/11216.
Processing |###                             | Iter: 1265/11216.
Processing |###                             | Iter: 1266/11216.
Processing |###                             | Iter: 1267/11216.
Processing |###                             | Iter: 1268/11216.
Processing |###                             | Iter: 1269/11216.
Processing |###                             | Iter: 1270/11216.
Processing |###                             | Iter: 1271/11216.
Processing |###                             | Iter: 1272/11216.
Processing |###                             | Iter: 1273/11216.
Processing |###                             | Iter: 1274/11216.
Processing |###                             | Iter: 1275/11216.
Processing |###                             | Iter: 1276/11216.
Processing |###                             | Iter: 1277/11216.
Processing |###                             | Iter: 1278/11216.
Processing |###                             | Iter: 1279/11216.
Processing |###                             | Iter: 1280/11216.
Processing |###                             | Iter: 1281/11216.
Processing |###                             | Iter: 1282/11216.
Processing |###                             | Iter: 1283/11216.
Processing |###                             | Iter: 1284/11216.
Processing |###                             | Iter: 1285/11216.
Processing |###                             | Iter: 1286/11216.
Processing |###                             | Iter: 1287/11216.
Processing |###                             | Iter: 1288/11216.
Processing |###                             | Iter: 1289/11216.
Processing |###                             | Iter: 1290/11216.
Processing |###                             | Iter: 1291/11216.
Processing |###                             | Iter: 1292/11216.
Processing |###                             | Iter: 1293/11216.
Processing |###                             | Iter: 1294/11216.
Processing |###                             | Iter: 1295/11216.
Processing |###                             | Iter: 1296/11216.
Processing |###                             | Iter: 1297/11216.
Processing |###                             | Iter: 1298/11216.
Processing |###                             | Iter: 1299/11216.
Processing |###                             | Iter: 1300/11216.
Processing |###                             | Iter: 1301/11216.
Processing |###                             | Iter: 1302/11216.
Processing |###                             | Iter: 1303/11216.
Processing |###                             | Iter: 1304/11216.
Processing |###                             | Iter: 1305/11216.
Processing |###                             | Iter: 1306/11216.
Processing |###                             | Iter: 1307/11216.
Processing |###                             | Iter: 1308/11216.
Processing |###                             | Iter: 1309/11216.
Processing |###                             | Iter: 1310/11216.
Processing |###                             | Iter: 1311/11216.
Processing |###                             | Iter: 1312/11216.
Processing |###                             | Iter: 1313/11216.
Processing |###                             | Iter: 1314/11216.
Processing |###                             | Iter: 1315/11216.
Processing |###                             | Iter: 1316/11216.
Processing |###                             | Iter: 1317/11216.
Processing |###                             | Iter: 1318/11216.
Processing |###                             | Iter: 1319/11216.
Processing |###                             | Iter: 1320/11216.
Processing |###                             | Iter: 1321/11216.
Processing |###                             | Iter: 1322/11216.
Processing |###                             | Iter: 1323/11216.
Processing |###                             | Iter: 1324/11216.
Processing |###                             | Iter: 1325/11216.
Processing |###                             | Iter: 1326/11216.
Processing |###                             | Iter: 1327/11216.
Processing |###                             | Iter: 1328/11216.
Processing |###                             | Iter: 1329/11216.
Processing |###                             | Iter: 1330/11216.
Processing |###                             | Iter: 1331/11216.
Processing |###                             | Iter: 1332/11216.
Processing |###                             | Iter: 1333/11216.
Processing |###                             | Iter: 1334/11216.
Processing |###                             | Iter: 1335/11216.
Processing |###                             | Iter: 1336/11216.
Processing |###                             | Iter: 1337/11216.
Processing |###                             | Iter: 1338/11216.
Processing |###                             | Iter: 1339/11216.
Processing |###                             | Iter: 1340/11216.
Processing |###                             | Iter: 1341/11216.
Processing |###                             | Iter: 1342/11216.
Processing |###                             | Iter: 1343/11216.
Processing |###                             | Iter: 1344/11216.
Processing |###                             | Iter: 1345/11216.
Processing |###                             | Iter: 1346/11216.
Processing |###                             | Iter: 1347/11216.
Processing |###                             | Iter: 1348/11216.
Processing |###                             | Iter: 1349/11216.
Processing |###                             | Iter: 1350/11216.
Processing |###                             | Iter: 1351/11216.
Processing |###                             | Iter: 1352/11216.
Processing |###                             | Iter: 1353/11216.
Processing |###                             | Iter: 1354/11216.
Processing |###                             | Iter: 1355/11216.
Processing |###                             | Iter: 1356/11216.
Processing |###                             | Iter: 1357/11216.
Processing |###                             | Iter: 1358/11216.
Processing |###                             | Iter: 1359/11216.
Processing |###                             | Iter: 1360/11216.
Processing |###                             | Iter: 1361/11216.
Processing |###                             | Iter: 1362/11216.
Processing |###                             | Iter: 1363/11216.
Processing |###                             | Iter: 1364/11216.
Processing |###                             | Iter: 1365/11216.
Processing |###                             | Iter: 1366/11216.
Processing |###                             | Iter: 1367/11216.
Processing |###                             | Iter: 1368/11216.
Processing |###                             | Iter: 1369/11216.
Processing |###                             | Iter: 1370/11216.
Processing |###                             | Iter: 1371/11216.
